"0","# Datos ONPE por departamento — primera vuelta 2026"
"0","# Fuente: ONPE (https://resultadoelectoral.onpe.gob.pe/)"
"0","# Los nombres en DEPARTAMEN deben coincidir exactamente con los del shapefile."
"0","# Si el join falla, verificar con: sort(peru_sf$DEPARTAMEN)"
"0",""
"0","datos_elec <- tibble("
"0","  DEPARTAMEN = c("
"0","    ""AMAZONAS"", ""ANCASH"", ""APURIMAC"", ""AREQUIPA"","
"0","    ""AYACUCHO"", ""CAJAMARCA"", ""CALLAO"", ""CUSCO"","
"0","    ""HUANCAVELICA"", ""HUANUCO"", ""ICA"", ""JUNIN"","
"0","    ""LA LIBERTAD"", ""LAMBAYEQUE"", ""LIMA"", ""LORETO"","
"0","    ""MADRE DE DIOS"", ""MOQUEGUA"", ""PASCO"", ""PIURA"","
"0","    ""PUNO"", ""SAN MARTIN"", ""TACNA"", ""TUMBES"","
"0","    ""UCAYALI"""
"0","  ),"
"0","  candidato_ganador = c("
"0","    ""Sánchez"",      ""Fujimori"",     ""Sánchez"",      ""Nieto"","
"0","    ""Sánchez"",      ""Sánchez"",      ""Fujimori"",     ""Sánchez"","
"0","    ""Sánchez"",      ""Sánchez"",      ""Fujimori"",     ""Fujimori"","
"0","    ""Fujimori"",     ""Fujimori"",     ""López Aliaga"",  ""Fujimori"","
"0","    ""Sánchez"",      ""Sánchez"",      ""Fujimori"",     ""Fujimori"","
"0","    ""Sánchez"",      ""Fujimori"",     ""Sánchez"",      ""Fujimori"","
"0","    ""Fujimori"""
"0","  ),"
"0","  partido_ganador = c("
"0","    ""Juntos por el Perú"", ""Fuerza Popular"",     ""Juntos por el Perú"", ""Buen Gobierno"","
"0","    ""Juntos por el Perú"", ""Juntos por el Perú"", ""Fuerza Popular"",     ""Juntos por el Perú"","
"0","    ""Juntos por el Perú"", ""Juntos por el Perú"", ""Fuerza Popular"",     ""Fuerza Popular"","
"0","    ""Fuerza Popular"",     ""Fuerza Popular"",     ""Renovación Popular"", ""Fuerza Popular"","
"0","    ""Juntos por el Perú"", ""Juntos por el Perú"", ""Fuerza Popular"",     ""Fuerza Popular"","
"0","    ""Juntos por el Perú"", ""Fuerza Popular"",     ""Juntos por el Perú"", ""Fuerza Popular"","
"0","    ""Fuerza Popular"""
"0","  ),"
"0","  pct_ganador = c("
"0","    36.1, 18.0, 40.9, 18.6,"
"0","    31.3, 41.6, 20.7, 22.7,"
"0","    28.0, 22.0, 20.2, 18.0,"
"0","    18.0, 26.4, 17.9, 28.1,"
"0","    20.0, 18.0, 18.0, 28.0,"
"0","    24.0, 18.0, 18.0, 34.0,"
"0","    29.5"
"0","  ),"
"0","  pct_fujimori = c("
"0","    17.5, 18.0, 6.9,  10.0,"
"0","     8.1, 13.8, 20.7, 7.0,"
"0","     8.0, 10.0, 20.2, 18.0,"
"0","    18.0, 26.4, 17.1, 28.1,"
"0","    10.0,  9.0, 18.0, 28.0,"
"0","     8.0, 18.0,  8.0, 34.0,"
"0","    29.5"
"0","  ),"
"0","  participacion = c("
"0","    81.2, 85.6, 83.4, 87.1,"
"0","    82.5, 80.9, 86.3, 84.7,"
"0","    81.8, 80.5, 88.4, 86.1,"
"0","    87.2, 86.8, 89.5, 78.4,"
"0","    82.3, 87.6, 82.1, 85.3,"
"0","    83.4, 81.9, 88.2, 85.7,"
"0","    79.6"
"0","  )"
"0",")"
"0",""
"0","# Unir shapefile con datos electorales"
"0","peru_elec <- peru_sf %>%"
"0","  left_join(datos_elec, by = ""DEPARTAMEN"")"
"0",""
"0","glimpse(peru_elec)"
"1","Rows: 25"
"1",""
"1","
"
"1","Columns: 16"
"1",""
"1","
"
"1","$ OBJECTID          [3m[38;5;246m<dbl>[39m[23m 1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m6[38;5;246m, [39m7[38;5;246m, [39m8[38;5;246m, [39m9[38;5;246m, [39m10[38;5;246m, [39m11[38;5;246m, [39m12[38;5;246m, [39m13[38;5;246m, [39m14[38;5;246m, [39m15[38;5;246m, [39m16[38;5;246m, [39m17[38;5;246m, [39m1…
$ CCDD              [3m[38;5;246m<chr>[39m[23m ""01""[38;5;246m, [39m""02""[38;5;246m, [39m""03""[38;5;246m, [39m""04""[38;5;246m, [39m""05""[38;5;246m, [39m""06""[38;5;246m, [39m""07""[38;5;246m, [39m""08""[38;5;246m, [39m""09""[38;5;246m, [39m""10""[38;5;246m, [39m…
$ DEPARTAMEN        [3m[38;5;246m<chr>[39m[23m ""AMAZONAS""[38;5;246m, [39m""ANCASH""[38;5;246m, [39m""APURIMAC""[38;5;246m, [39m""AREQUIPA""[38;5;246m, [39m""AYACUCHO""[38;5;246m, [39m""C…
$ contacto          [3m[38;5;246m<chr>[39m[23m ""juan.suyo@geogpsperu.com""[38;5;246m, [39m""juan.suyo@geogpsperu.com""[38;5;246m, [39m""jua…
$ whatsapp          [3m[38;5;246m<chr>[39m[23m ""931381206""[38;5;246m, [39m""931381206""[38;5;246m, [39m""931381206""[38;5;246m, [39m""931381206""[38;5;246m, [39m""9313812…
$ descargar         [3m[38;5;246m<chr>[39m[23m ""www.geogpsperu.com""[38;5;246m, [39m""www.geogpsperu.com""[38;5;246m, [39m""www.geogpsperu.…
$ centroid          [3m[38;5;246m<list>[39m[23m <POINT (-78.05487 -5.070576)>[38;5;246m, [39m<POINT (-77.67004 -9.407043)…
$ coords            [3m[38;5;246m<list>[39m[23m <<matrix[1 x 2]>>[38;5;246m, [39m<<matrix[1 x 2]>>[38;5;246m, [39m<<matrix[1 x 2]>>[38;5;246m, [39m<<…
$ coords_x          [3m[38;5;246m<dbl>[39m[23m -78.05487[38;5;246m, [39m-77.67004[38;5;246m, [39m-72.97538[38;5;246m, [39m-72.47620[38;5;246m, [39m-74.08368[38;5;246m, [39m-78.7…
$ coords_y          [3m[38;5;246m<dbl>[39m[23m -5.070576[38;5;246m, [39m-9.407043[38;5;246m, [39m-14.028136[38;5;246m, [39m-15.842946[38;5;246m, [39m-14.088580[38;5;246m, [39m-6…
$ candidato_ganador [3m[38;5;246m<chr>[39m[23m ""Sánchez""[38;5;246m, [39m""Fujimori""[38;5;246m, [39m""Sánchez""[38;5;246m, [39m""Nieto""[38;5;246m, [39m""Sánchez""[38;5;246m, [39m""Sánch…
$ partido_ganador   [3m[38;5;246m<chr>[39m[23m ""Juntos por el Perú""[38;5;246m, [39m""Fuerza Popular""[38;5;246m, [39m""Juntos por el Perú""…
$ pct_ganador       [3m[38;5;246m<dbl>[39m[23m 36.1[38;5;246m, [39m18.0[38;5;246m, [39m40.9[38;5;246m, [39m18.6[38;5;246m, [39m31.3[38;5;246m, [39m41.6[38;5;246m, [39m20.7[38;5;246m, [39m22.7[38;5;246m, [39m28.0[38;5;246m, [39m22.0[38;5;246m, [39m…
$ pct_fujimori      [3m[38;5;246m<dbl>[39m[23m 17.5[38;5;246m, [39m18.0[38;5;246m, [39m6.9[38;5;246m, [39m10.0[38;5;246m, [39m8.1[38;5;246m, [39m13.8[38;5;246m, [39m20.7[38;5;246m, [39m7.0[38;5;246m, [39m8.0[38;5;246m, [39m10.0[38;5;246m, [39m20.2…
$ participacion     [3m[38;5;246m<dbl>[39m[23m 81.2[38;5;246m, [39m85.6[38;5;246m, [39m83.4[38;5;246m, [39m87.1[38;5;246m, [39m82.5[38;5;246m, [39m80.9[38;5;246m, [39m86.3[38;5;246m, [39m84.7[38;5;246m, [39m81.8[38;5;246m, [39m80.5[38;5;246m, [39m…
$ geometry          [3m[38;5;246m<MULTIPOLYGON [°]>[39m[23m MULTIPOLYGON (((-77.81399 -...[38;5;246m, [39mMULTIPOLYGON ((…"
"1",""
"1","
"
